1963;138;8 1/2;Drama;80;Yes
1964;51;Outer Limits, The;Science Fiction;27;No
1981;111;Outland;Science Fiction;7;No
1949;66;Outlaw Country;Western;62;No
1983;91;Outsiders, The;Drama;56;No
1987;112;Overboard;Comedy;6;No
1938;55;Overland Stage Raiders;Western;83;No
1983;98;Packin' It In;Comedy;8;No
1969;161;Paint Your Wagon;Music;46;No
1934;85;Painted Veil, The;Drama;57;No
1985;116;Pale Rider;Western;45;No
1938;55;Pals of the Saddle;Western;33;No
1973;103;Paper Moon;Comedy;3;Yes
1986;71;Paramount Comedy Theater: Well-Developed;Comedy;40;No
1961;98;Paris Blues;Drama;54;No
1991;99;Paris Trout;Drama;53;No
1984;150;Paris, Texas;Drama;27;No
1968;105;Partner;Drama;26;No
1992;99;Party Girl;Comedy;85;No
1975;118;Passenger, The;Drama;32;No
1969;101;Passion of Anna, The;Drama;6;No
1952;95;Pat & Mike;Comedy;48;No
1957;89;Paths of Glory;Drama;47;No
1992;117;Patriot Games;Action;28;No
1970;170;Patton;War;8;Yes
1986;103;Peggy Sue Got Married;Drama;62;No
1988;138;Pelle the Conqueror;Drama;14;Yes
1987;91;Penitentiary III;Action;82;No
1989;91;Penn & Teller Get Killed;Comedy;12;No
1971;74;People, The;Drama;36;No
1980;86;Pepi Luci Bom;Comedy;66;No
1988;92;Permanent Record;Drama;42;No
1966;81;Persona;Drama;81;Yes
1992;52;Persuaders, The Overture, The;Mystery;40;No
1989;103;Pet Sematary;Horror;27;No
1988;89;Phantom of the Ritz;Horror;85;No
1991;113;Philadelphia Story, The;Comedy;25;No
1989;99;Picasso Trigger;Action;20;No
1989;122;Pink Cadillac;Comedy;12;No
1991;121;Pink Panther, The;Comedy;77;No
1949;60;Pioneer Marshal;Western;8;No
1987;90;PK. & the Kid.;Drama;49;No
1984;112;Places in the Heart;Drama;83;Yes
1988;98;Plain Clothes;Comedy;4;No
1987;93;Planes, Trains & Automobiles;Comedy;73;No
1986;120;Platoon;Drama;8;Yes
1972;86;Play It Again, Sam;Comedy;81;No
1971;102;Play Misty for Me;Mystery;47;No
1985;124;Plenty;Drama;9;No
1972;100;Pocket Money;Comedy;55;No
1986;84;Police Academy 3: Back in Training;Comedy;6;No
1988;90;Police Academy 5: Assignment Miami Beach;Comedy;59;No
1989;84;Police Academy 6: City under Siege;Comedy;29;No
1981;86;Polyester;Comedy;68;No
1992;111;Pope of Greenwich Village;Drama;58;No
1948;100;Port of Call;Drama;29;No
1975;94;Posse;Western;76;No
1990;101;Postcards from the Edge;Comedy;63;No
1992;121;Postman Always Rings Twice, The;Mystery;24;No
1970;93;Powderkeg;Western;26;No
1985;111;Power;Drama;43;No
1991;105;Predator 2;Action;79;No
1988;97;Presidio, The;Action;4;No
1990;127;Presumed Innocent;Mystery;69;No
1986;96;Pretty in Pink;Drama;75;No
1990;119;Pretty Woman;Comedy;43;No
1987;105;Prettykill;Drama;71;No
1990;94;Priceless Beauty;Science Fiction;7;No
1990;92;Primal Rage;Mystery;3;No
1977;120;Prince & the Pauper, The;Action;86;No
1991;108;Prisoner of Honor.;Drama;58;No
1979;108;Prisoner of Zenda, The;Comedy;12;No
1980;110;Private Benjamin;Comedy;61;No
1992;136;Prize, The;Drama;66;No
1985;130;Prizzi's Honor;Comedy;25;Yes
1968;90;Producers, The;Comedy;33;No
1987;91;Programmed to Kill;Action;71;No
1990;97;Prom Night III, The Last Kiss;Horror;29;No
1984;100;Protocol;Comedy;53;No
1960;109;Psycho;Horror;56;No
1989;90;Puppet Master;Science Fiction;20;No
1985;84;Purple Rose of Cairo, The;Comedy;20;Yes
1974;313;QB VII;Drama;28;Yes
1970;90;Quackser Fortune Has a Cousin in the Bronx;Comedy;49;No
1933;97;Queen Christina;Drama;82;No
1987;91;Quick & The Dead, The;Western;40;No
1990;89;Quick Change;Comedy;24;No
1992;153;Quiet Man, The;Drama;74;No
1966;103;Quiller Memorandum, The;Mystery;34;No
1979;110;Quintet;Drama;19;No
1989;122;Quo Vadis;Drama;6;No
1977;91;Rabid;Horror;34;No
1968;102;Rachel, Rachel;Drama;32;No
1984;109;Racing with the Moon;Drama;50;No
1929;68;Racketeer;Drama;2;No
1986;94;RAD;Action;75;No
1981;116;Raiders of the Lost Ark;Action;8;No
1990;94;Rain Killer, The;Mystery;10;No
1988;134;Rain Man;Drama;8;Yes
1969;102;Rain People, The;Drama;78;No
1989;104;Rainbow, The;Drama;53;No
1956;121;Rainmaker, The;Drama;21;No
1957;173;Raintree County;Drama;74;No
1987;94;Raising Arizona;Comedy;23;No
1991;53;Randy Rides Alone;Western;75;No
1993;58;Range Feud;Western;77;No
1949;60;Ranger of the Cherokee Strip;Western;31;No
1984;90;Ransom;Drama;73;No
1989;95;Rape of the Sabines, The;Action;83;No
1951;83;Rashomon;Drama;59;Yes
1986;105;Ratboy;Drama;1;No
1984;102;Ratings Game, The;Comedy;21;No
1963;86;Raven, The;Horror;85;No
1964;99;Ravishing Idiot, The;Comedy;34;No
1991;91;Raw Nerve;Mystery;88;No
1959;60;Rawhide, Premiere Episode;Western;54;No
1942;123;Reap the Wild Wind;Drama;59;No
1954;113;Rear Window;Mystery;25;No
1940;130;Rebecca;Drama;78;Yes
1969;80;Rebel Rousers;Action;44;No
1955;111;Rebel Without a Cause;Drama;82;No
1984;93;Reckless;Drama;14;No
1992;134;Red River;Western;16;No
1990;90;Red Sonja;Action;40;No
1971;121;Red Tent, The;Action;7;No
1981;195;Reds;Drama;76;Yes
1967;109;Reflections in a Golden Eye;Drama;81;No
1993;76;Return Engagement;Drama;26;No
1982;111;Return of Martin Guerre, The;Drama;51;No
1948;89;Return of October;Comedy;35;No
1983;132;Return of the Jedi;Science Fiction;4;No
1992;53;Return of the Lash;Action;78;No
1983;101;Reuben, Reuben;Comedy;2;No
1990;111;Reversal of Fortune;Drama;73;Yes
1991;97;Rhapsody in August;Drama;50;No
1932;92;Rich & Strange;Drama;57;No
1966;82;Ride in the Whirlwind;Western;26;No
1991;52;Riders of Destiny;Western;30;No
1940;56;Riders of Pasco Basin;Western;17;No
1992;95;Riff Raff;Comedy;71;No
1950;105;Rio Grande;Western;64;No
1983;99;Risky Business;Comedy;28;No
1987;94;Rita, Sue & Bob Too;Comedy;5;No
1987;99;River's Edge;Drama;3;No
1962;91;Road to Hong Kong;Comedy;37;No
1984;96;Roadhouse Sixty-Six;Action;20;No
1976;106;Robin & Marian;Action;6;No
1991;144;Robin Hood: Prince of Thieves;Action;8;No
1991;65;Robin Williams;Comedy;4;No
1988;100;Rocket Gibraltar;Drama;26;No
1976;90;Rocky;Drama;78;Yes
1975;105;Rocky Horror Picture Show, The;Music;59;No
1980;92;Rodeo Girl;Drama;80;No
1985;88;Roller Blade;Action;31;No
1972;129;Roma;Drama;75;No
1930;76;Romance;Drama;62;No
1984;106;Romancing the Stone;Action;83;No
1993;103;Romantic Comedy;Comedy;8;No
1962;119;Rome Adventure;Drama;39;No
1992;101;Romulus & the Sabines;Action;76;No
1990;121;Rookie, THe;Action;48;No
1975;107;Rooster Cogburn;Western;76;No
1948;81;Rope;Drama;39;No
1985;55;Rowlf's Rhapsodies with the Muppets;Comedy;79;No
1987;107;Roxanne;Comedy;66;No
1983;94;Rumble Fish;Drama;4;No
1985;94;Rumor Mill, The;Drama;62;No
1987;101;Running Man, The;Science Fiction;31;No
1986;90;Running Mates;Drama;63;No
1988;116;Running on Empty;Drama;2;No
1986;88;Running Out of Luck;Comedy;16;No
1991;124;Russia House, The;Drama;3;No
1966;127;Russians Are Coming, the Russians Are, The;Comedy;79;Yes
1987;98;Russkies;Action;87;No
1986;93;Ruthless People;Comedy;84;No
1970;194;Ryan's Daughter;Drama;81;Yes
1936;77;Sabotage;Mystery;74;No
1979;198;Sacketts, The;Western;86;No
1988;89;Salome's Last Dance;Comedy;76;No
1988;96;Salsa: The Motion Picture;Drama;26;No
1986;122;Salvador;Drama;77;No
1987;100;Sammy & Rosie Get Laid;Drama;6;No
1984;95;Samson & Delilah;Drama;36;No
1949;110;Sands of Iwo Jima;War;72;No
1962;96;Sanjuro;Mystery;6;No
1943;82;Sanshiro Sugata;Drama;85;No
1985;104;Santa Claus, The Movie;Comedy;19;No
1973;93;Santee;Western;47;No
1989;150;Sara Dane;Drama;75;No
1989;90;Savage Intruder, The;Horror;24;No
1972;78;Say Goodbye Maggie Cole;Drama;84;No
1957;147;Sayonara;Drama;19;Yes
1968;100;Scalphunters, The;Western;33;No
1981;104;Scanners;Horror;32;No
1972;90;Scarlet Letter, The;Drama;55;No
1945;103;Scarlet Street;Drama;80;No
1991;87;Scenes from a Mall;Comedy;8;No
1989;114;School Daze;Comedy;18;No
1983;86;Scream;Horror;24;No
1988;101;Scrooged;Comedy;15;No
1979;95;Scum;Action;68;No
1955;117;Sea Chase, The;War;4;No
1991;132;Sea of Grass, The;Western;75;No
1956;119;Searchers, The;Western;9;No
1974;90;Second Coming of Suzanne., The;Drama;21;No
1992;98;Secret Admirer;Comedy;55;No
1936;84;Secret Agent;Mystery;50;No
1948;99;Secret Beyond the Door;Mystery;31;No
1968;109;Secret Ceremony;Drama;60;No
1987;110;Secret of My Success, The;Comedy;5;No
1982;101;Secret Policeman's Other Ball, The;Comedy;86;No
1984;77;Secret Policeman's Private Parts, The;Comedy;36;No
1952;107;Secrets of Women;Comedy;66;No
1989;119;See You in the Morning;Drama;53;No
1980;102;Seems Like Old Times;Comedy;49;No
1989;93;Seizure;Horror;59;No
1991;193;Separate but Equal;Drama;56;No
1986;88;Seven Minutes in Heaven;Comedy;49;No
1955;200;Seven Samurai;Drama;9;No
1940;83;Seven Sinners;Drama;24;No
1991;111;Seventh Cross, The;Drama;35;No
1956;96;Seventh Seal, The;Drama;62;No
1989;101;Sex, Lies, and Videotape;Drama;70;Yes
1943;108;Shadow of a Doubt;Drama;32;No
1932;226;Shadow of the Eagle, The;Action;19;No
1949;59;Shadows of the West;Western;40;No
1968;113;Shalako;Westerns;0;No
1975;109;Shampoo;Comedy;69;Yes
1949;93;She Wore a Yellow Ribbon;Western;84;No
1989;99;She-Devil;Comedy;43;No
1988;106;She's Having a Baby;Comedy;18;No
1992;139;Sheltering Sky, The;Drama;64;No
1992;133;Shining Through;Mystery;11;No
1980;144;Shining, The;Horror;32;No
1989;108;Shirley Valentine;Comedy;51;No
1991;94;Shock 'em Dead;Horror;31;No
1966;101;Shoot Loud, Louder, I Don't Understand!;Mystery;70;No
1992;96;Shooting Elizabeth;Mystery;5;No
1965;128;Shop on Main Street, The;Drama;37;Yes
1987;118;Shy People;Drama;7;No
1924;110;Siegfried, The Nibelungenlied;Drama;79;No
1987;97;Siesta;Drama;48;No
1991;118;Silence of the Lambs, The;Mystery;8;Yes
1963;95;Silence, The;Drama;79;No
1978;88;Silent Movie;Comedy;27;No
1983;131;Silkwood;Drama;52;No
1929;74;Single Standard, The;Drama;73;No
1982;107;Six Weeks;Drama;73;No
1989;80;Skull;Drama;19;No
1977;123;Slap Shot;Comedy;82;No
1973;88;Sleeper;Comedy;59;No
1956;99;Slightly Scarlet;Action;52;No
1991;76;Slumber Party Massacre III;Horror;40;No
1988;81;Smallest Show on Earth, The;Comedy;24;No
1955;108;Smiles of a Summer Night;Comedy;58;No
1969;101;Smith!;Western;62;No
1990;94;Snow Kill;Drama;35;No
1941;117;So Ends Our Night;Drama;2;No
1981;91;So Fine;Comedy;17;No
1984;96;Soggy Bottom U. S. A.;Comedy;50;No
1987;93;Some Kind of Wonderful;Drama;16;No
1956;97;Somebody up There Likes Me;Drama;56;No
1971;115;Sometimes a Great Notion;Drama;7;No
1991;145;Sophia Loren, Her Own Story;Drama;49;No
1982;151;Sophie's Choice;Drama;64;Yes
1965;172;Sound of Music, The;Music;59;Yes
1988;87;Souvenir;Drama;42;No
1960;185;Spartacus;Drama;67;Yes
1991;92;Spencer Tracy Legacy, The;Comedy;44;No
1970;97;Spider's Stratagem;Drama;45;No
1920;137;Spiders;Drama;29;No
1928;130;Spies;Drama;49;No
1988;96;Split Decisions;Drama;52;No
1977;136;Spy Who Loved Me, The;Action;27;No
1987;106;Squeeze, The;Action;23;No
1973;87;Stacey!;Action;31;No
1950;110;Stage Fright;Mystery;72;No
1987;115;Stakeout;Comedy;13;No
1988;103;Stand & Deliver;Drama;19;No
1939;101;Stanley & Livingstone;Action;11;No
1983;109;Star Chamber, The;Drama;3;No
1989;107;Star Trek V: The Final Frontier;Action;87;No
1991;110;Star Trek VI: The Undiscovered Country;Science Fiction;11;No
1977;121;Star Wars;Science Fiction;44;No
1985;95;Stark;Mystery;27;No
1970;91;Start the Revolution Without Me;Comedy;62;No
1991;144;State of Grace;Drama;49;No
1982;120;State of Things, The;Drama;73;No
1971;84;Statue, The;Drama;80;No
1974;117;Stavisky;Drama;1;No
1988;98;Stealing Home;Drama;76;No
1989;118;Steel Magnolias;Drama;66;No
1974;105;Steppenwolf;Drama;20;No
1986;60;Steve Martin Live!;Comedy;3;No
1974;60;Steve Martin, The Funnier Side of Eastern Canada;Comedy;34;No
1986;84;Stewardess School;Comedy;28;No
1973;129;Sting, The;Drama;83;Yes
1980;111;Stir Crazy;Comedy;40;No
1988;100;Storm;Action;61;No
1987;86;Straight to Hell;Action;47;No
1983;91;Strange Brew;Comedy;24;No
1951;101;Strangers on a Train;Mystery;17;No
1976;92;Street People;Action;25;No
1989;93;Streets of Fire;Action;65;No
1991;83;Strictly Business;Comedy;3;No
1989;83;Stripped to Kill II, Live Girls;Mystery;80;No
1950;107;Stromboli;Drama;69;No
1985;104;Subway;Drama;6;No
1974;109;Sugarland Express, The;Drama;28;No
1986;98;Summer;Comedy;11;No
1990;92;Sun Shines Bright, The;Action;46;No
1962;110;Sundays & Cybele;Drama;11;Yes
1975;103;Sunshine Boys, The;Comedy;35;Yes
1991;60;Super Duper Bloopers;Comedy;21;No
1987;90;Superman IV: The Quest for Peace;Action;77;No
1978;145;Superman, The Movie;Action;87;No
1987;83;Surf Nazis Must Die;Horror;50;No
1987;95;Surrender;Comedy;84;No
1992;85;Survival Zone;Action;25;No
1983;102;Survivors, The;Comedy;52;No
1931;84;Susan Lennox, Her Fall & Rise;Drama;64;No
1935;90;Swedenhielms;Drama;88;No
1986;107;Sweet Liberty;Comedy;12;No
1957;97;Sweet Smell of Success;Drama;12;No
1937;59;Swing It Sailor!;Comedy;6;No
1937;61;Swing It, Sailor!;Comedy;83;No
1984;100;Swing Shift;Drama;81;No
1984;102;Sword of the Valiant;Action;5;No
1953;120;Tales of Tomorrow;Horror;0;No
1981;127;Taming of the Shrew, The;Drama;2;No
1989;104;Tango & Cash;Action;9;No
1981;118;Taps;Drama;84;No
1984;101;Target Eagle;Action;14;No
1984;140;Tartuffe;Comedy;67;No
1956;124;Teahouse of the August Moon;Drama;11;No
1985;95;Teen Wolf;Drama;58;No
1928;148;Tempest;Drama;33;No
1979;121;Ten;Comedy;60;No
1983;93;Tender Mercies;Drama;61;Yes
1977;90;Tentacles;Horror;62;No
1988;116;Tequila Sunrise;Mystery;50;No
1991;136;Terminator 2;Action;8;No
1984;108;Terminator, The;Action;17;No
1983;132;Terms of Endearment;Drama;32;Yes
1963;81;Terror, The;Horror;88;No
1975;89;Terrorists, The;Action;4;No
1991;118;Test Pilot;Drama;13;No
1933;120;Testament of Dr. Mabuse, The;Drama;4;No
1937;60;Tex Rides with the Boy Scouts;Western;17;No
1941;94;Texas;Western;79;No
1975;93;That Lucky Touch;Action;85;No
1958;77;That Naughty Girl;Comedy;37;No
1970;94;There's a Girl in My Soup;Comedy;41;No
1975;87;They Came from Within;Horror;21;No
1945;135;They Were Expendable;War;88;No
1970;94;Think Dirty;Comedy;31;No
1967;85;Thirty Is a Dangerous Age, Cynthia;Comedy;28;No
1944;139;Thirty Seconds over Tokyo;War;45;No
1935;88;Thirty-Nine Steps, The;Science Fiction;8;No
1990;45;This Is Horror;Horror;3;No
1969;125;Those Daring Young Men in Their Jaunty;Comedy;59;No
1975;117;Three Days of the Condor;Drama;87;No
1948;103;Three Godfathers;Western;72;No
1949;84;Three Strange Loves;Drama;87;No
1957;110;Throne of Blood;Drama;60;No
1962;91;Through a Glass Darkly;Drama;64;Yes
1937;60;Throwback, The;Western;53;No
1988;141;Thunderball;Action;8;No
1991;114;Thunderbolt & Lightfoot;Action;16;No
1937;71;Ticket of Leave Man, The;Mystery;45;No
1990;111;Tie Me Up! Tie Me Down!;Comedy;68;No
1992;118;Tightrope;Mystery;55;No
1981;117;Time Bandits;Comedy;5;No
1957;73;Time Lock;Drama;5;No
1960;103;Time Machine, The;Science Fiction;88;No
1987;112;Tin Men;Comedy;50;No
1955;103;To Catch a Thief;Mystery;69;No
1991;87;To Die Standing;Action;53;No
1950;93;To Joy;Drama;65;No
1985;114;To Live & Die in L. A.;Action;70;No
1993;102;Today We Kill....Tomorrow We Die;Western;25;No
1988;99;Tokyo Pop;Comedy;2;No
1964;120;Tom Jones;Drama;39;Yes
1973;102;Tom Sawyer;Music;11;No
1958;92;Tom Thumb;Science Fiction;30;No
1992;286;Tommy;Music;5;No
1946;105;Tomorrow Is Forever;Drama;65;No
1961;66;Tonight for Sure;Comedy;4;No
1989;91;Too Beautiful for You;Drama;35;No
1982;116;Tootsie;Comedy;8;Yes
1986;109;Top Gun;Action;8;No
1969;126;Topaz;Mystery;12;No
1986;85;Torment;Horror;8;No
1990;95;Torn Apart;Drama;8;No
1966;125;Torn Curtain;Mystery;35;No
1958;96;Torpedo Run;War;50;No
1990;113;Total Recall;Action;8;No
1988;91;Track Twenty-Nine;Drama;48;No
1982;117;Tragedy of a Ridiculous Man;Drama;17;No
1992;133;Train, The;Action;68;No
1990;98;Trapper County War;Action;5;No
1970;110;Trash;Comedy;68;No
1979;88;Treasure Seekers, The;Action;2;No
1986;98;Trick or Treat;Horror;47;No
1985;108;Trip to Bountiful, The;Drama;62;Yes
1967;85;Trip, The;Drama;64;No
1989;120;Triumph of the Spirit;Drama;49;No
1955;100;Trouble with Harry, The;Mystery;28;No
1969;128;True Grit;Western;77;Yes
1986;89;True Stories;Comedy;79;No
1988;110;Tucker: The Man & His Dream;Drama;68;No
1990;90;Twenty Four Hours in a Woman's Life;Drama;16;No
1977;146;Twilight's Last Gleaming;Drama;84;No
1989;113;Twin Peaks;Mystery;86;No
1988;107;Twins;Comedy;23;No
1970;105;Two Mules for Sister Sara;Western;36;No
1953;92;Two Nights with Cleo;Drama;54;No
1961;100;Two Women;Drama;83;Yes
1991;84;Two-Way Stretch;Comedy;7;No
1990;83;U S. Sub Standard.;Comedy;27;No
1953;94;Ugetsu Monogatari;Drama;82;No
1963;120;Ugly American, The;Drama;63;No
1966;103;Un Hombre y una Mujer;Drama;6;Yes
1988;172;Unbearable Lightness of Being, The;Drama;5;Yes
1949;117;Under Capricorn;Drama;74;No
1987;95;Under Cover;Mystery;36;No
1987;98;Under the Sun of Satan;Drama;45;No
1984;96;Unfaithfully Yours;Comedy;73;No
1960;123;Unforgiven, The;Drama;32;No
1992;104;Unnamable II, The Statement of Randolph Carter, The;Drama;36;No
1988;109;Unsettled Land;Drama;75;No
1991;158;Until the End of the World;Drama;57;No
1992;95;Until They Sail;Drama;77;No
1987;119;Untouchables, The;Drama;7;Yes
1958;83;Up the Creek;Comedy;54;No
1985;105;Vagabond;Drama;49;No
1983;95;Valley Girl;Comedy;30;No
1989;90;Vampire Raiders, Ninja Queen;Action;15;No
1989;103;Vampire's Kiss;Comedy;49;No
1989;90;Van, The;Comedy;5;No
1950;60;Vanishing Westerner;Western;6;No
1953;94;Vera Cruz;Action;71;No
1958;128;Vertigo;Drama;10;No
1981;117;Victory;Drama;39;No
1989;87;Videodrome;Horror;36;No
1989;118;Vincent, Francois, Paul & the Others;Drama;20;No
1992;95;Violent Men, The;Action;25;No
1959;88;Virgin Spring, The;Drama;8;Yes
1980;106;Virus;Science Fiction;62;No
1952;112;Viva Zapata!;Drama;86;Yes
1959;90;Voulez-Vous Danser Avec Moi?;Comedy;16;No
1953;83;Voyage in Italy;Drama;57;No
1977;134;Voyage of the Damned;Drama;34;No
1950;86;Wagon Master;Western;30;No
1990;86;Wagonmaster;Western;1;No
1990;102;Wait Until Spring Bandini;Drama;29;No
1990;104;Wait Until Spring, Bandini;Drama;20;No
1987;126;Wall Street;Drama;6;Yes
1941;75;Walpurgis Night;Drama;32;No
1968;360;War & Peace;Drama;80;Yes
1986;89;Water;Comedy;47;No
1989;110;We're No Angels;Comedy;51;No
1990;93;Web of Deceit;Drama;6;No
1937;100;Wee Willie Winkie;Drama;78;No
1990;98;Welcome Home, Roxy Carmichael;Comedy;41;No
1961;153;West Side Story;Music;38;Yes
1947;56;West to Glory;Western;43;No
1991;99;What about Bob?;Comedy;6;No
1985;92;What Comes Around;Drama;49;No
1952;109;What Price Glory?;War;4;No
1965;108;What's New Pussycat?;Comedy;46;No
1942;85;Wheel of Fortune;Drama;36;No
1968;158;Where Eagles Dare;War;57;No
1990;110;White Hunter, Black Heart;Adventure;66;No
1973;101;White Lightning;Action;54;No
1992;101;White Sands;Drama;38;No
1992;130;Who's Afraid of Virginia Woolf?;Drama;82;Yes
1980;109;Wholly Moses!;Comedy;25;No
1986;82;Whoopee Boys, The;Comedy;54;No
1981;119;Whose Life Is It, Anyway?;Drama;62;No
1990;125;Wild at Heart;Drama;6;No
1969;144;Wild Bunch, The;Western;50;No
1948;59;Wild Frontier, The;Western;61;No
1978;132;Wild Geese, The;Action;21;No
1953;79;Wild One, The;Drama;26;No
1929;100;Wild Orchids;Drama;70;No
1975;90;Wild Party, The;Drama;75;No
1957;91;Wild Strawberries;Drama;42;Yes
1986;106;Wildcats;Comedy;22;No
1989;55;Will Rogers, Look Back in Laughter;Comedy;6;No
1971;100;Willy Wonka & the Chocolate Factory;Music;65;No
1975;120;Wind & the Lion, The;Action;2;No
1928;139;Wings;War;44;Yes
1987;130;Wings of Desire;Drama;71;No
1957;107;Wings of Eagles, The;Drama;29;No
1963;80;Winter Light;Drama;2;No
1989;109;Winter People;Drama;30;No
1987;109;Wisdom;Action;25;No
1986;91;Wise Guys;Comedy;16;No
1987;119;Witches of Eastwick, The;Comedy;8;No
1990;92;Witches, The;Science Fiction;18;No
1991;112;Without Love;Comedy;66;No
1985;112;Witness;Drama;59;No
1987;94;Wolf at the Door, The;Drama;68;No
1981;106;Woman Next Door, The;Drama;82;No
1928;90;Woman of Affairs;Drama;83;No
1991;113;Woman of the Year;Comedy;12;No
1967;99;Woman Times Seven;Comedy;36;No
1945;69;Woman Who Came Back;Drama;26;No
1970;129;Women in Love.;Drama;18;No
1989;88;Women on the Verge of a Nervous Breakdown;Comedy;65;No
1969;86;Women, The;Drama;66;No
1988;115;Working Girl;Comedy;25;No
1982;136;World According to Garp, The;Drama;59;No
1977;89;World's Greatest Lover, The;Comedy;42;No
1989;94;Wrong Arm of the Law, The;Comedy;25;No
1966;107;Wrong Box, The;Comedy;40;No
1972;110;X, Y & Zee;Drama;87;No
1975;112;Yakuza, The;Action;16;No
1988;103;Year My Voice Broke, The;Drama;71;No
1983;97;Yellowbeard;Comedy;34;No
1983;134;Yentl;Music;46;No
1963;118;Yesterday, Today & Tomorrow;Comedy;73;Yes
1961;110;Yojimbo;Action;60;No
1982;111;Yol;Drama;53;No
1937;80;Young & Innocent;Mystery;43;No
1989;91;Young Einstein;Comedy;47;No
1958;167;Young Lions, The;Drama;10;No
1987;91;Young Love: Lemon Popsicle Seven;Comedy;47;No
1986;109;Young Sherlock Holmes;Mystery;16;No
1969;127;Z;Drama;72;Yes
1990;97;Zandalee;Drama;80;No
1974;104;Zardoz;Science Fiction;6;No